Rank,Name,Symbol,market Cap,Price,Circulating Price,1hour %,24 Hour %,7d %,Volume(24 H)
1,Bitcoin,BTC,$324093186300.92,$16841.99,19243168 BTC,0.08%,-0.03%,0.50%,$11656379938.06
2,Ethereum,ETH,$149169092950.40,$1218.96,122373866 ETH *,0.12%,-0.18%,2.89%,$3942720070.47
3,Tether,USDT,$66243849258.58,$0.9999,66247647090 USDT *,0.00%,0.00%,-0.02%,$14856104217.46
4,USD Coin,USDC,$44348890607.38,$1.00,44345240440 USDC *,0.00%,0.00%,0.03%,$1380163674.19
5,BNB,BNB,$38894316962.85,$243.14,159965769 BNB *,0.06%,-0.61%,-3.19%,$298063868.05
6,XRP,XRP,$17438570226.36,$0.3464,50343500506 XRP *,0.09%,-1.64%,-1.11%,$323700210.23
7,Binance USD,BUSD,$17393414909.52,$1.00,17388891975 BUSD *,0.04%,0.00%,0.02%,$2742694443.35
8,Dogecoin,DOGE,$10076566956.65,$0.07595,132670764300 DOGE,0.37%,-2.18%,-3.42%,$423876256.83
9,Cardano,ADA,$8945785641.41,$0.2593,34503744627 ADA *,0.37%,-0.04%,-2.65%,$118238325.94
10,Polygon,MATIC,$6944943117.07,$0.7951,8734317475 MATIC *,0.31%,-0.11%,-2.30%,$118950074.26
11,Dai,DAI,$5847586517.37,$1.00,5847337213 DAI *,0.03%,0.01%,0.11%,$98590278.03
12,Polkadot,DOT,$5168182598.74,$4.49,1150263047 DOT *,0.44%,0.88%,-3.66%,$87988204.59
13,TRON,TRX,$5042409485.27,$0.05481,91991253671 TRX *,0.02%,0.13%,1.91%,$112729217.63
14,Litecoin,LTC,$4976584253.49,$69.21,71909443 LTC,0.62%,5.22%,7.21%,$335124961.98
15,Shiba Inu,SHIB,$4551453927.84,$0.00000829,549063278876302 SHIB *,0.21%,-0.43%,-3.22%,$59394203.99
16,Solana,SOL,$4180006175.80,$11.39,367056722 SOL *,0.03%,-0.49%,-8.26%,$105389060.48
17,Uniswap,UNI,$3929874440.08,$5.16,762209327 UNI *,0.22%,-0.95%,-3.32%,$49149897.66
18,Avalanche,AVAX,$3637468062.45,$11.68,311304651 AVAX *,0.25%,0.04%,-2.00%,$96667767.92
19,UNUS SED LEO,LEO,$3447947960.08,$3.61,953954130 LEO *,-0.72%,-1.01%,-9.43%,$2798042.32
20,Wrapped Bitcoin,WBTC,$3100946665.40,$16806.87,184505 WBTC *,0.03%,-0.05%,0.55%,$53230517.16
21,Chainlink,LINK,$3040866462.10,$5.99,507999970 LINK *,0.30%,1.11%,0.38%,$140351135.75
22,Toncoin,TON,$2969682082.98,$2.43,1221401181 TON *,-0.39%,-0.60%,-8.51%,$60397925.66
23,Monero,XMR,$2646679380.68,$145.28,18218396 XMR,-0.05%,1.26%,0.65%,$49253630.21
24,Cosmos,ATOM,$2583178816.23,$9.02,286370297 ATOM *,-0.20%,0.55%,1.76%,$69795596.24
25,Ethereum Classic,ETC,$2244205310.39,$16.19,138626487 ETC,0.56%,-1.64%,1.39%,$91897881.60
26,Bitcoin Cash,BCH,$1952616106.12,$101.35,19265744 BCH,0.20%,-0.45%,-0.73%,$89486064.89
27,Stellar,XLM,$1928352970.45,$0.07386,26109567893 XLM *,0.09%,-0.72%,-3.58%,$27720363.66
28,Cronos,CRO,$1510925684.13,$0.05981,25263013692 CRO *,0.23%,-0.89%,4.87%,$9507403.61
29,OKB,OKB,$1388940572.39,$23.15,60000000 OKB *,0.51%,6.19%,6.81%,$19457592.02
30,ApeCoin,APE,$1297707700.33,$3.59,361250000 APE *,0.04%,-0.69%,2.94%,$58253944.40
31,Quant,QNT,$1278539857.15,$105.90,12072738 QNT *,0.35%,0.43%,-3.62%,$11234095.45
32,Algorand,ALGO,$1183786694.88,$0.1659,7136758204 ALGO *,0.19%,-1.49%,-12.16%,$29886441.36
33,VeChain,VET,$1171711472.87,$0.01616,72511146418 VET *,0.21%,-0.66%,-3.01%,$20393806.91
34,NEAR Protocol,NEAR,$1123853505.11,$1.33,844123352 NEAR *,0.04%,-0.44%,-2.50%,$34949213.15
35,Hedera,HBAR,$1089475391.16,$0.04351,25037572180 HBAR *,0.26%,-0.73%,-0.87%,$8274540.94
36,Internet Computer,ICP,$1051463232.08,$3.77,279153991 ICP *,0.12%,0.44%,2.23%,$12080350.27
37,Filecoin,FIL,$1040045881.32,$2.96,350970724 FIL,0.29%,0.96%,-3.07%,$62196934.27
38,EOS,EOS,$946122156.15,$0.8777,1077979016 EOS *,0.45%,-0.31%,-0.78%,$64716403.85
39,Pax Dollar,USDP,$941464593.43,$0.9956,945642940 USDP *,0.02%,-0.18%,-0.38%,$757344.32
40,Terra Classic,LUNC,$868723626.74,$0.0001455,5972782824141 LUNC *,1.05%,-0.15%,2.96%,$53784368.55
41,Bitcoin SV,BSV,$831994458.18,$43.19,19261583 BSV,0.24%,-1.76%,-3.42%,$21440119.40
42,Huobi Token,HT,$827270578.78,$5.39,153357694 HT *,-0.02%,-0.08%,-3.58%,$7717040.17
43,MultiversX (Elrond),EGLD,$803000931.62,$33.63,23875379 EGLD *,0.18%,-3.28%,-13.53%,$25289934.76
44,Flow,FLOW,$772076348.36,$0.7451,1036200000 FLOW *,0.21%,-1.62%,-2.74%,$10852069.73
45,Aave,AAVE,$767407102.82,$54.45,14093193 AAVE *,0.15%,-0.03%,-2.48%,$36091149.98
46,Theta Network,THETA,$759108243.54,$0.7591,1000000000 THETA *,0.17%,-2.09%,1.14%,$7264321.87
47,TrueUSD,TUSD,$753983086.58,$0.9999,753997699 TUSD *,0.00%,-0.02%,0.02%,$22563076.38
48,Tezos,XTZ,$723793635.67,$0.786,920868174 XTZ *,0.19%,-1.81%,-6.17%,$9409286.17
49,USDD,USDD,$713681932.29,$0.9839,725332036 USDD *,-0.08%,0.03%,0.27%,$19761444.13
50,Axie Infinity,AXS,$686769722.48,$6.89,99634148 AXS *,0.25%,-1.36%,0.62%,$33016829.17
51,Chiliz,CHZ,$678898249.98,$0.1106,6137378244 CHZ *,-0.04%,-0.96%,-6.24%,$36301961.34
52,The Sandbox,SAND,$663433868.98,$0.4424,1499470108 SAND *,0.17%,-1.50%,-6.35%,$49779236.63
53,KuCoin Token,KCS,$639502707.40,$6.50,98379861 KCS *,0.13%,0.67%,0.61%,$675469.44
54,Zcash,ZEC,$639110886.73,$39.95,15995913 ZEC,-0.13%,0.52%,-8.16%,$34293133.46
55,Decentraland,MANA,$607132305.08,$0.3273,1855084192 MANA *,-0.08%,-0.05%,0.25%,$42023729.55
56,BitTorrent-New,BTT,$603029334.84,$0.00000064,947962000000000 BTT *,-0.07%,-0.41%,0.36%,$6882568.78
57,Gemini Dollar,GUSD,$601763298.59,$0.9913,607049883 GUSD *,-0.26%,-0.46%,-1.27%,$297162.24
58,BitDAO,BIT,$589304170.02,$0.2818,2090946169 BIT *,0.09%,-1.36%,-4.15%,$6401777.37
59,Trust Wallet Token,TWT,$568980411.48,$1.37,416649900 TWT *,-0.02%,-5.41%,-20.01%,$80475783.35
60,Fantom,FTM,$561034286.79,$0.2027,2767605148 FTM *,0.29%,-0.90%,-1.42%,$32108549.94
61,PancakeSwap,CAKE,$545751052.47,$3.33,163706100 CAKE *,0.07%,-1.32%,-3.81%,$38116356.24
62,Maker,MKR,$528207451.50,$540.29,977631 MKR *,0.14%,-1.98%,-2.50%,$13606804.25
63,Klaytn,KLAY,$504197558.63,$0.1643,3069433926 KLAY *,-0.05%,1.12%,3.90%,$14084294.43
64,The Graph,GRT,$503949610.49,$0.05782,8715183325 GRT *,0.25%,-0.20%,0.37%,$11754484.21
65,Dash,DASH,$492855947.77,$44.55,11064156 DASH,0.58%,1.58%,4.73%,$72628008.65
66,PAX Gold,PAXG,$488719955.37,$1801.64,271264 PAXG *,0.06%,-0.05%,0.21%,$5485783.65
67,IOTA,MIOTA,$480467048.29,$0.1729,2779530283 MIOTA *,0.02%,1.31%,2.63%,$15892139.68
68,Aptos,APT,$465525247.11,$3.58,130000000 APT *,0.21%,-3.34%,-11.77%,$40978182.96
69,eCash,XEC,$460288413.21,$0.0000239,19261648423303 XEC,0.14%,-0.92%,-4.17%,$3220531.98
70,THORChain,RUNE,$452671971.29,$1.38,327056566 RUNE *,0.28%,-0.80%,4.85%,$15636977.02
71,Neo,NEO,$441673541.12,$6.26,70538831 NEO *,0.21%,-2.03%,-7.01%,$14019924.64
72,Fei USD,FEI,$421298837.14,$0.9913,424996178 FEI *,0.04%,-0.71%,-0.85%,$423192.45
73,GMX,GMX,$385462663.57,$46.01,8378287 GMX *,-0.02%,-1.14%,-0.60%,$4461498.64
74,Synthetix,SNX,$368542774.41,$1.48,248985833 SNX *,0.33%,-2.66%,-8.20%,$20350337.30
75,GateToken,GT,$367550156.97,$3.39,108265077 GT *,0.12%,-0.05%,0.44%,$1681054.61
76,Mina,MINA,$366555985.68,$0.4669,785095623 MINA *,0.02%,-1.00%,-1.65%,$3472213.53
77,Osmosis,OSMO,$365562785.91,$0.7421,492590761 OSMO *,-0.25%,-0.72%,-3.77%,$5779269.00
78,Nexo,NEXO,$364789214.64,$0.6514,560000011 NEXO *,-0.19%,-0.86%,2.33%,$2847982.79
79,Neutrino USD,USDN,$357373655.56,$0.5253,680266294 USDN *,-1.88%,-4.70%,-11.49%,$508572.95
80,Chain,XCN,$352699331.18,$0.01643,21472783889 XCN,-0.15%,-5.49%,-32.63%,$8381645.01
81,Frax Share,FXS,$346802266.60,$4.77,72657803 FXS *,0.13%,0.57%,-9.60%,$4754958.60
82,XDC Network,XDC,$330577748.36,$0.02687,12305012699 XDC *,-0.39%,0.50%,11.56%,$2114379.05
83,EthereumPoW,ETHW,$319238995.03,$2.96,107700969 ETHW *,0.53%,-0.71%,0.18%,$12216589.93
84,ImmutableX,IMX,$310470303.70,$0.4245,731419290 IMX *,0.02%,-0.65%,0.97%,$3810753.47
85,Stacks,STX,$309971647.83,$0.2296,1350149284 STX,0.45%,-3.27%,-2.62%,$4848739.81
86,1inch Network,1INCH,$305483321.48,$0.3983,766939802 1INCH *,0.21%,-0.30%,1.89%,$9550225.27
87,Lido DAO,LDO,$303586445.78,$0.9701,312951154 LDO *,-0.08%,2.53%,-1.36%,$17578542.01
88,Casper,CSPR,$293090429.81,$0.02763,10608695950 CSPR *,-0.27%,2.15%,-0.73%,$3376230.02
89,Decred,DCR,$282970838.49,$19.37,14609324 DCR,0.10%,0.31%,-1.46%,$969565.72
90,Zilliqa,ZIL,$279273085.80,$0.0176,15867699447 ZIL,0.16%,-1.97%,-5.57%,$14209900.62
91,Basic Attention Token,BAT,$278026529.98,$0.186,1494373166 BAT *,0.10%,-1.63%,-1.73%,$9289608.41
92,Curve DAO Token,CRV,$277312086.31,$0.5217,531583334 CRV *,0.45%,-0.43%,-5.15%,$26078023.53
93,Loopring,LRC,$276533507.32,$0.2079,1330133546 LRC *,0.26%,0.43%,-1.18%,$10806708.29
94,NEM,XEM,$268215783.70,$0.0298,8999999999 XEM *,-0.15%,-1.19%,-2.44%,$7369759.07
95,Enjin Coin,ENJ,$261389558.83,$0.2614,1000000000 ENJ *,0.03%,-1.10%,-0.11%,$6469110.77
96,Convex Finance,CVX,$260436686.74,$3.60,72312916 CVX *,0.49%,0.59%,3.14%,$3117503.41
97,Helium,HNT,$255196626.06,$1.88,135550842 HNT,0.18%,-2.13%,7.36%,$1297915.05
98,Holo,HOT,$255001836.55,$0.001471,173342974127 HOT *,0.36%,-0.05%,-3.55%,$8852141.10
99,Balancer,BAL,$251656540.20,$5.45,46207904 BAL *,0.32%,-1.72%,-0.90%,$4440488.73
100,Kava,KAVA,$247615198.18,$0.6898,358954539 KAVA *,0.25%,-2.52%,-1.76%,$9674265.71
101,Celo,CELO,$240392705.15,$0.502,478832129 CELO *,-0.08%,2.90%,-4.96%,$42596949.96
102,Ravencoin,RVN,$238052905.57,$0.01979,12030431926 RVN,0.31%,-0.30%,-0.67%,$3615645.86
103,Compound,COMP,$231311869.64,$31.83,7267152 COMP *,0.36%,-3.09%,-5.68%,$10824358.80
104,Bitcoin Gold,BTG,$225502383.23,$12.88,17513924 BTG,-0.15%,-1.68%,-6.54%,$1411184.35
105,Gnosis,GNO,$224239840.81,$86.59,2589588 GNO *,-0.18%,-0.46%,1.34%,$3047762.92
106,Ethereum Name Service,ENS,$224040407.09,$11.07,20244862 ENS *,0.40%,1.32%,-4.67%,$11016164.16
107,Optimism,OP,$218926706.37,$0.9326,234748364 OP,0.39%,-0.01%,0.65%,$29568219.06
108,Theta Fuel,TFUEL,$212953457.04,$0.03576,5954870518 TFUEL *,0.26%,-3.63%,-2.19%,$4766179.88
109,Kusama,KSM,$211785392.37,$25.00,8470098 KSM *,0.37%,0.00%,-1.72%,$7123507.77
110,Arweave,AR,$211550185.58,$6.33,33394701 AR *,0.49%,0.76%,-18.00%,$8868674.30
111,SwissBorg,CHSB,$207804933.67,$0.2078,1000000000 CHSB *,0.07%,-0.56%,-2.33%,$209329.27
112,SushiSwap,SUSHI,$207422969.18,$0.9333,222257372 SUSHI *,0.59%,-0.80%,-7.13%,$25484998.54
113,TerraClassicUSD,USTC,$206253860.99,$0.02104,9803971652 USTC *,3.46%,0.93%,0.00%,$7422939.78
114,Qtum,QTUM,$205950907.47,$1.97,104467281 QTUM *,0.13%,-1.49%,-2.91%,$21403520.89
115,Oasis Network,ROSE,$202302231.81,$0.03533,5725718533 ROSE *,0.18%,-0.03%,-7.55%,$7995561.44
116,yearn.finance,YFI,$202196255.76,$5518.80,36638 YFI *,0.36%,0.45%,-0.31%,$11011637.12
117,BinaryX,BNX,$197443074.15,$69.64,2835170 BNX *,-1.54%,0.69%,11.46%,$11224473.46
118,Golem,GLM,$196970373.78,$0.197,1000000000 GLM *,0.33%,-1.78%,0.39%,$2730204.03
119,Kadena,KDA,$193083953.51,$0.9068,212927632 KDA,0.09%,-0.67%,-0.76%,$1609186.78
120,JUST,JST,$187366501.48,$0.02105,8902080000 JST *,0.43%,1.04%,3.48%,$12917031.81
121,IoTeX,IOTX,$186239527.99,$0.0198,9406437139 IOTX *,0.28%,-0.90%,-1.77%,$3971609.60
122,Chia,XCH,$179149456.17,$29.71,6029370 XCH,0.09%,-0.99%,-2.80%,$3195590.12
123,Symbol,XYM,$175928335.90,$0.03151,5582460005 XYM *,-0.06%,-1.34%,-0.74%,$520634.27
124,Waves,WAVES,$172569831.69,$1.57,110211292 WAVES *,0.46%,-1.99%,2.55%,$41311269.56
125,STEPN,GMT,$172123047.72,$0.2869,600000000 GMT *,0.10%,-0.80%,-4.18%,$47209260.30
126,Ankr,ANKR,$166448954.34,$0.01723,9662899378 ANKR *,0.34%,-1.96%,-5.33%,$9434535.34
127,Moonbeam,GLMR,$165180524.33,$0.3381,488572469 GLMR *,0.51%,0.97%,-2.95%,$3980785.49
128,Terra,LUNA,$162245017.93,$1.27,127475474 LUNA,1.49%,-0.32%,-3.55%,$19242316.17
129,Dogelon Mars,ELON,$162719898.41,$0.0000003,550616091688363 ELON *,-0.24%,0.27%,-1.46%,$3811991.66
130,Mask Network,MASK,$154954642.93,$2.27,68200000 MASK *,0.40%,-2.27%,-8.12%,$57867160.67
131,Livepeer,LPT,$151862566.19,$5.64,26946002 LPT *,-0.02%,0.41%,-1.27%,$5296196.01
132,Astar,ASTR,$148505062.49,$0.03875,3832076899 ASTR *,-0.01%,-1.73%,0.76%,$1076547.52
133,Hive,HIVE,$147616533.39,$0.3017,489274065 HIVE *,0.45%,-3.70%,3.93%,$5518442.03
134,Harmony,ONE,$145245682.15,$0.01124,12920456921 ONE *,0.49%,0.51%,-3.25%,$5098056.41
135,Polymath,POLY,$145116537.64,$0.1569,924998413 POLY *,0.15%,-1.68%,-8.55%,$1035636.93
136,OMG Network,OMG,$143704393.59,$1.02,140245398 OMG *,0.20%,0.37%,0.96%,$11253244.13
137,JasmyCoin,JASMY,$143456838.55,$0.003098,46299999999 JASMY,0.32%,-1.05%,-0.94%,$9214500.22
138,0x,ZRX,$138902773.49,$0.1639,847496055 ZRX *,0.34%,-2.68%,-2.49%,$6928637.52
139,WOO Network,WOO,$138318590.06,$0.1145,1208470014 WOO *,0.28%,-1.41%,-6.46%,$6565121.59
140,Ontology,ONT,$138081236.74,$0.1578,875249524 ONT *,0.14%,-1.79%,-3.24%,$6479708.98
141,ICON,ICX,$137595513.00,$0.1496,919483096 ICX *,0.21%,-0.69%,-1.03%,$1824181.29
142,Amp,AMP,$135244382.42,$0.003203,42227702186 AMP,0.14%,-2.62%,-1.57%,$4879658.28
143,Flux,FLUX,$132584528.37,$0.4648,285276852 FLUX,1.02%,1.71%,1.91%,$4243443.67
144,Threshold,T,$132867488.05,$0.01611,8245460686 T,0.46%,-2.40%,0.43%,$3107033.19
145,IOST,IOST,$132136019.02,$0.007108,18588745668 IOST *,0.10%,-0.43%,-2.40%,$3100416.47
146,Bone ShibaSwap,BONE,$129420099.44,$0.8038,161019952 BONE *,-0.03%,-2.04%,-11.34%,$1803092.22
147,Gala,GALA,$128586743.76,$0.01843,6977205436 GALA *,0.10%,-1.56%,-9.35%,$44946641.01
148,Reserve Rights,RSR,$127172689.45,$0.003006,42302323974 RSR *,-0.29%,-2.59%,-7.25%,$5489027.38
149,SafePal,SFP,$125141530.43,$0.3858,324402079 SFP *,-0.07%,-1.28%,-4.48%,$4961815.57
150,Siacoin,SC,$125039786.83,$0.002366,52837642991 SC,0.10%,-2.11%,-3.19%,$1450655.54
151,Ribbon Finance,RBN,$123576276.25,$0.2345,527016135 RBN *,0.23%,2.90%,-5.07%,$482850.40
152,APENFT,NFT,$123651289.05,$0.00000045,277080562500000 NFT *,-0.01%,0.10%,-1.61%,$9389932.95
153,DigiByte,DGB,$121557876.98,$0.007646,15897769737 DGB,-0.14%,-2.18%,-5.90%,$2664719.27
154,Audius,AUDIO,$120914080.23,$0.1301,929742732 AUDIO *,0.42%,-0.83%,-0.58%,$2257197.92
155,Horizen,ZEN,$120402243.69,$9.13,13186038 ZEN,0.20%,1.39%,5.81%,$4724075.57
156,Celsius,CEL,$120871803.65,$0.506,238863520 CEL *,0.98%,-1.32%,-0.76%,$1771292.35
157,MAGIC,MAGIC,$118896175.50,$0.5796,205136870 MAGIC *,-0.62%,-0.57%,-11.85%,$9648338.25
158,Braintrust,BTRST,$116971847.20,$0.901,129824382 BTRST *,-0.01%,1.06%,0.61%,$414950.96
159,WAX,WAXP,$111268359.48,$0.04781,2327269579 WAXP *,0.07%,-2.03%,-2.14%,$1408600.66
160,BORA,BORA,$111103802.73,$0.1198,927500000 BORA *,0.11%,-1.23%,-2.44%,$2140352.73
161,Storj,STORJ,$109408172.03,$0.265,412937122 STORJ *,0.21%,-1.09%,-3.21%,$4005576.27
162,UMA,UMA,$109339797.04,$1.59,68947415 UMA *,0.22%,-1.19%,-0.88%,$5748187.64
163,SXP,SXP,$108104063.22,$0.2126,508517137 SXP *,0.19%,-1.13%,-1.78%,$4099412.95
164,ConstitutionDAO,PEOPLE,$106807020.45,$0.02111,5060137335 PEOPLE,0.27%,-1.01%,2.30%,$11497876.75
165,iExec RLC,RLC,$106949135.38,$1.32,80999785 RLC *,0.55%,3.29%,12.33%,$20576021.00
166,Render Token,RNDR,$104709294.35,$0.4126,253798860 RNDR *,-1.38%,-2.80%,-8.33%,$4757524.14
167,Secret,SCRT,$101484525.61,$0.6215,163295557 SCRT *,0.08%,-2.28%,1.13%,$836083.39
168,ssv.network,SSV,$101236941.87,$10.12,10000000 SSV,0.42%,1.00%,0.76%,$1640499.09
169,Ocean Protocol,OCEAN,$100468408.25,$0.1639,613099141 OCEAN *,-0.65%,-1.12%,10.68%,$11082194.60
170,ABBC Coin,ABBC,$98232366.82,$0.09377,1047620318 ABBC *,-0.42%,-2.36%,-4.40%,$8614943.01
171,Lisk,LSK,$96562998.15,$0.7491,128900445 LSK *,0.57%,-1.37%,3.47%,$5077308.08
172,Energy Web Token,EWT,$95852401.70,$3.19,30062138 EWT *,0.04%,2.29%,-4.36%,$907875.68
173,Injective,INJ,$95729003.48,$1.31,73005554 INJ *,0.38%,-0.50%,-7.08%,$2765169.40
174,MXC,MXC,$93625860.17,$0.03544,2642132371 MXC *,1.44%,10.34%,5.68%,$8096476.11
175,Tribe,TRIBE,$91841518.95,$0.2025,453448622 TRIBE *,0.10%,-0.75%,0.58%,$795238.74
176,Smooth Love Potion,SLP,$91484966.90,$0.002145,42656209107 SLP *,-0.07%,-0.91%,-2.13%,$3447615.31
177,Pundi X (New),PUNDIX,$90460976.96,$0.35,258491637 PUNDIX,0.10%,-2.70%,-0.43%,$6228952.03
178,SKALE,SKL,$89375351.40,$0.02213,4039352671 SKL *,-0.03%,-1.07%,2.33%,$2618472.04
179,Aragon,ANT,$88800734.33,$2.12,41958140 ANT *,-0.29%,0.68%,14.17%,$8525759.49
180,Voyager Token,VGX,$88984950.73,$0.3195,278482214 VGX *,0.05%,-0.53%,8.98%,$4038428.65
181,Nano,XNO,$88114779.50,$0.6613,133248297 XNO *,-0.15%,0.60%,-5.23%,$966046.94
182,Request,REQ,$88143125.13,$0.08816,999830316 REQ *,-0.01%,-0.76%,-0.14%,$970308.55
183,Kyber Network Crystal v2,KNC,$87141485.07,$0.5285,164893760 KNC *,0.53%,-0.14%,-0.50%,$4625091.10
184,API3,API3,$85816981.21,$1.20,71748537 API3 *,0.16%,-0.32%,0.79%,$2654799.91
185,PlayDapp,PLA,$84625125.84,$0.1573,537855941 PLA *,0.11%,-2.29%,-7.23%,$5982075.22
186,Civic,CVC,$84256199.55,$0.08426,1000000000 CVC *,0.44%,-1.54%,-4.90%,$4098229.09
187,Radicle,RAD,$81960484.97,$1.68,48829981 RAD *,-0.44%,3.10%,0.34%,$24426755.11
188,Status,SNT,$81735914.39,$0.02084,3921516776 SNT *,0.25%,-0.99%,-0.06%,$1112208.82
189,MediBloc,MED,$81656541.66,$0.01283,6365724128 MED *,-0.21%,-3.63%,-5.48%,$342718.15
190,MX TOKEN,MX,$81129654.96,$0.8113,100000000 MX *,-0.14%,-0.28%,0.75%,$1057481.85
191,DAO Maker,DAO,$81166831.86,$0.8815,92074259 DAO *,0.04%,-0.07%,2.88%,$689503.62
192,aelf,ELF,$80137023.36,$0.152,527339629 ELF *,-0.11%,1.18%,8.67%,$9470169.77
193,Syscoin,SYS,$78929796.99,$0.1052,750628505 SYS,-0.36%,-0.92%,1.15%,$1574388.69
194,Vulcan Forged PYR,PYR,$78626046.79,$2.89,27182227 PYR *,0.03%,-0.97%,-1.63%,$6324956.19
195,Fetch.ai,FET,$77850342.86,$0.09507,818912300 FET *,0.76%,1.75%,8.00%,$22832524.49
196,Ontology Gas,ONG,$77138496.55,$0.2353,327807147 ONG *,0.90%,-0.19%,1.99%,$6849565.81
197,Illuvium,ILV,$76752342.88,$39.75,1930890 ILV *,0.17%,-0.82%,-3.48%,$3906970.39
198,Numeraire,NMR,$76336990.34,$12.96,5888504 NMR *,-0.76%,0.83%,5.47%,$11331406.91
199,Nervos Network,CKB,$75849567.13,$0.002275,33340068750 CKB,0.03%,-0.62%,2.52%,$918776.25
200,renBTC,RENBTC,$74867821.65,$20914.56,3580 RENBTC *,0.08%,18.40%,23.56%,$1175871.38
